"Time.line","PH","EC","N","P","k","Total","Crop_Type"
"2014-2015",7.86,0.931,168,17,32,226,"Grape"
"2014-2015",7.71,0.694,100.1,19.9,43.6,172,"Ground Nut"
"2014-2015",7.83,1.09,100.1,19.9,43.6,173,"Ground Nut"
"2014-2015",8.11,1.14,82,17,102,210,"Sugar Cane"
"2014-2015",7.53,1.02,100.1,19.9,43.6,172,"Ground Nut"
"2014-2015",8.11,1.14,82,17,1.2,109,"Ground Nut"
"2014-2015",7.3,1.02,100.1,19.9,43.6,172,"Ground Nut"
"2014-2015",7.53,1.02,100.1,19.9,43.6,172,"Ground Nut"
"2014-2015",8.06,1.04,83,16,94,202,"Sugar Cane"
"2014-2015",7.92,1.01,100.1,19.9,43.6,173,"Ground Nut"
"2014-2015",8.39,6,100.1,19.9,43.6,178,"Ground Nut"
"2014-2015",8.12,1.4,81,17,102,210,"Sugar Cane"
"2014-2015",8.01,1.8,100.1,19.9,43.6,173,"Ground Nut"
"2014-2015",8.14,1.12,93,17,112,231,"Grape"
"2014-2015",8.11,1.03,99,17,112,237,"Onion"
"2014-2015",7.69,0.591,100.1,19.9,43.6,172,"Ground Nut"
"2014-2015",8.11,1.1,83,17,115,224,"Grape"
"2014-2015",8,1.03,100.1,19.9,43.6,173,"Ground Nut"
"2014-2015",8.09,1.06,88,17,110,224,"Grape"
"2014-2015",7.72,0.831,131,17,38,195,"Ground Nut"
"2014-2015",8.11,1.43,100.1,19.9,43.6,173,"Ground Nut"
"2014-2015",7.69,0.938,142,17,36,204,"Sugar Cane"
"2014-2015",8.06,1.03,100.1,19.9,43.6,173,"Ground Nut"
"2014-2015",8.23,1.29,75,15,96,196,"Ground Nut"
"2014-2015",8.12,1.08,88,17,110,224,"Grape"
"2014-2015",7.92,0.964,100.1,19.9,43.6,172,"Ground Nut"
"2014-2015",7.8,0.692,100.1,19.9,43.6,172,"Ground Nut"
"2014-2015",8.15,1.12,79,16,115,219,"Grape"
"2014-2015",7.92,1.03,100.1,19.9,43.6,173,"Ground Nut"
"2014-2015",7.83,952,84,17,39,1100,"Turmeric"
"2014-2015",7.92,0.895,100.1,19.9,43.6,172,"Ground Nut"
"2014-2015",8.5,1.3,100.1,19.9,43.6,173,"Ground Nut"
"2014-2015",8.1,1,8,17,82,116,"Ground Nut"
"2014-2015",7.58,0.396,150,16,22,196,"Ground Nut"
"2014-2015",7.68,0.924,100.1,19.9,43.6,172,"Ground Nut"
"2014-2015",7.6,0.401,152,16,23,199,"Ground Nut"
"2014-2015",9.16,1.09,188,17,96,311,"Turmeric"
"2014-2015",7.81,0.831,100.1,19.9,43.6,172,"Ground Nut"
"2014-2015",8.05,7.2,161,17,96,289,"Turmeric"
"2014-2015",7.81,0.831,100.1,19.9,43.6,172,"Ground Nut"
"2014-2015",8.1,1.21,100.1,19.9,43.6,173,"Ground Nut"
"2014-2015",8.18,1.3,1725,18,105,1857,"Turmeric"
"2014-2015",7.14,0.9,164,15,20,207,"Sugar Cane"
"2014-2015",7.85,0.924,100.1,19.9,43.6,172,"Ground Nut"
"2014-2015",7.91,1.01,100.1,19.9,43.6,173,"Ground Nut"
"2014-2015",8.02,1.08,172,18,99,298,"Turmeric"
"2014-2015",8.01,0.969,100.1,19.9,43.6,173,"Ground Nut"
"2014-2015",7.99,1.03,158,17,96,280,"Turmeric"
"2014-2015",8.12,1.13,164,16,124,313,"Turmeric"
"2014-2015",7.75,0.933,152,15,32,208,"Sugar Cane"
"2014-2015",7.94,1.01,100.1,19.9,43.6,173,"Ground Nut"
"2014-2015",7.69,0.831,152,15,32,208,"Sugar Cane"
"2014-2015",7.92,0.969,100.1,19.9,43.6,172,"Ground Nut"
"2014-2015",7.72,0.932,141,16,37,203,"Sugar Cane"
"2014-2015",7.78,0.831,172,16,29,226,"Grape"
"2014-2015",7.68,921,171,16,36,1152,"Turmeric"
"2014-2015",7.1,0.941,155,17,34,214,"Sugar Cane"
"2014-2015",7.99,1.01,150,15,38,212,"Sugar Cane"
"2014-2015",8.02,1.03,100.1,19.9,43.6,173,"Ground Nut"
"2014-2015",8.6,1.03,100.1,19.9,43.6,173,"Ground Nut"
"2014-2015",7.83,0.831,156,15,92,272,"Turmeric"
"2014-2015",7.71,0.952,100.1,19.9,43.6,172,"Ground Nut"
"2014-2015",7.72,0.961,149,16,30,204,"Sugar Cane"
"2014-2015",8.03,1.1,100.1,19.9,43.6,173,"Ground Nut"
"2014-2015",7.8,0.99,152,17,32,210,"Sugar Cane"
"2014-2015",8.05,1.08,100.1,19.9,43.6,173,"Ground Nut"
"2014-2015",8.1,1.09,168,16,92,285,"Turmeric"
"2014-2015",8.11,1.08,100.1,19.9,43.6,173,"Ground Nut"
"2014-2015",7.96,1.05,158,16,38,221,"Grape"
"2014-2015",8.11,1.08,100.1,19.9,43.6,173,"Ground Nut"
"2014-2015",8.08,1.06,100.1,19.9,43.6,173,"Ground Nut"
"2014-2015",8.15,1.11,179,16,92,296,"Turmeric"
"2014-2015",8.12,1.08,164,17,88,278,"Turmeric"
"2014-2015",8.1,1.03,158,17,96,280,"Turmeric"
"2014-2015",7.96,1.02,100.1,19.9,43.6,173,"Ground Nut"
"2014-2015",8.13,1.08,159,16,92,276,"Turmeric"
"2014-2015",8.14,1.12,164,17,121,311,"Turmeric"
"2014-2015",8.11,1.1,100.1,19.9,43.6,173,"Ground Nut"
"2014-2015",7.92,1.04,100.1,19.9,43.6,173,"Ground Nut"
"2014-2015",7.74,0.961,159,16,29,213,"Sugar Cane"
"2014-2015",8.11,1.06,172,15,94,290,"Turmeric"
"2014-2015",7.98,1.01,100.1,19.9,43.6,173,"Ground Nut"
"2014-2015",7.7,0.794,160,17,32,217,"Grape"
"2014-2015",8.1,1.06,178,18,92,297,"Turmeric"
"2014-2015",7.62,0.532,171,16,20,215,"Grape"
"2014-2015",8.1,1.03,172,17,96,294,"Turmeric"
"2014-2015",7.81,0.931,100.1,19.9,43.6,172,"Ground Nut"
"2014-2015",8.1,1.06,169,18,78,274,"Turmeric"
"2014-2015",8.03,1.09,100.1,19.9,43.6,173,"Ground Nut"
"2014-2015",7.89,1.02,100.1,19.9,43.6,173,"Ground Nut"
"2014-2015",7.69,0.876,179,16,38,242,"Onion"
"2014-2015",7.71,0.871,182,16,33,240,"Onion"
"2014-2015",7.94,0.961,100.1,19.9,43.6,173,"Ground Nut"
"2014-2015",8.11,1.06,178,17,92,296,"Turmeric"
"2014-2015",7.91,0.964,100.1,19.9,43.6,172,"Ground Nut"
"2014-2015",7.08,0.831,158,16,42,224,"Grape"
"2014-2015",8.14,1.08,169,16,98,292,"Turmeric"
"2014-2015",8.1,1.09,158,16,102,285,"Turmeric"
"2014-2015",7.96,1.08,100.1,19.9,43.6,173,"Ground Nut"
"2014-2015",7.48,0.534,152,16,32,208,"Sugar Cane"
"2014-2015",8.13,1.08,159,16,97,281,"Turmeric"
"2014-2015",7.83,0.994,100.1,19.9,43.6,172,"Ground Nut"
"2014-2015",7.61,0.854,171,15,30,224,"Grape"
"2014-2015",7.94,0.968,100.1,19.9,43.6,173,"Ground Nut"
"2014-2015",8.09,1.08,169,17,79,274,"Turmeric"
"2014-2015",8.91,2.24,100.1,19.9,43.6,175,"Ground Nut"
"2014-2015",7.83,0.931,171,15,26,221,"Grape"
"2014-2015",7.69,0.952,100.1,19.9,43.6,172,"Ground Nut"
"2014-2015",7.81,0.942,158,16,38,221,"Grape"
"2014-2015",8.16,1.14,169,15,96,289,"Turmeric"
"2014-2015",8.39,1.84,100.1,19.9,43.6,174,"Ground Nut"
"2014-2015",7.91,1.03,100.1,19.9,43.6,173,"Ground Nut"
"2014-2015",7.99,1.03,100.1,19.9,43.6,173,"Ground Nut"
"2014-2015",7.83,0.896,171,16,39,235,"Grape"
"2014-2015",8.09,1.09,168,17,96,290,"Turmeric"
"2014-2015",7.91,1.03,100.1,19.9,43.6,173,"Ground Nut"
"2014-2015",7.96,1.08,100.1,19.9,43.6,173,"Ground Nut"
"2014-2015",8.09,1.03,162,17,104,292,"Turmeric"
"2014-2015",7.82,0.994,100.1,19.9,43.6,172,"Ground Nut"
"2014-2015",8.14,1.18,159,17,128,313,"Turmeric"
"2014-2015",8.06,1.02,100.1,19.9,43.6,173,"Ground Nut"
"2014-2015",8.02,1.03,100.1,19.9,43.6,173,"Ground Nut"
"2014-2015",8.11,1.12,172,16,105,302,"Turmeric"
"2014-2015",7.63,0.951,168,15,34,226,"Grape"
"2014-2015",7.79,0.836,152,18,38,217,"Grape"
"2014-2015",8.04,1.08,172,17,86,284,"Turmeric"
"2014-2015",7.99,1.03,100.1,19.9,43.6,173,"Ground Nut"
"2014-2015",7.75,0.831,164,15,31,219,"Grape"
"2014-2015",7.86,0.95,158,15,36,218,"Grape"
"2014-2015",8.06,1.11,100.1,19.9,43.6,173,"Ground Nut"
"2014-2015",8.14,1.11,169,15,96,289,"Turmeric"
"2014-2015",7.06,1.04,172,16,92,288,"Turmeric"
"2014-2015",7.99,1.08,100.1,19.9,43.6,173,"Ground Nut"
"2014-2015",8.11,1.13,159,17,90,275,"Turmeric"
"2014-2015",8.06,1.08,100.1,19.9,43.6,173,"Ground Nut"
"2014-2015",8.06,1.08,179,17,98,303,"Turmeric"
"2014-2015",8.11,1.14,169,17,96,291,"Turmeric"
