Time line,PH ,EC,N,P,k,Total
2014-2015,7.86,0.931,168,17,32,225.791
2014-2015,7.71,0.694,100.1,19.9,43.6,172.004
2014-2015,8.01,1.11,91,16,99,215.12
2014-2015,7.83,1.09,100.1,19.9,43.6,172.52
2014-2015,8.11,1.14,82,17,102,210.25
2014-2015,7.53,1.02,100.1,19.9,43.6,172.15
2014-2015,8.11,1.14,82,17,1.2,109.45
2014-2015,7.3,1.02,100.1,19.9,43.6,171.92
2014-2015,7.69,0.921,76,17,36,137.611
2014-2015,7.53,1.02,100.1,19.9,43.6,172.15
2014-2015,8.06,1.04,83,16,94,202.1
2014-2015,7.92,1.01,100.1,19.9,43.6,172.53
2014-2015,8.39,6,100.1,19.9,43.6,177.99
2014-2015,8.12,1.4,81,17,102,209.52
2014-2015,8.01,1.8,100.1,19.9,43.6,173.41
2014-2015,8.1,1.12,92,16,110,227.22
2014-2015,8.1,1.03,100.1,19.9,43.6,172.73
2014-2015,8.14,1.12,93,17,112,231.26
2014-2015,8.11,1.03,99,17,112,237.14
2014-2015,7.83,0.953,96,15,22,141.783
2014-2015,7.69,0.591,100.1,19.9,43.6,171.881
2014-2015,8.11,1.1,83,17,115,224.21
2014-2015,8,1.03,100.1,19.9,43.6,172.63
2014-2015,8.09,1.06,88,17,110,224.15
2014-2015,8.01,1.03,100.1,19.9,43.6,172.64
2014-2015,7.72,0.831,131,17,38,194.551
2014-2015,8.11,1.43,100.1,19.9,43.6,173.14
2014-2015,7.69,0.938,142,17,36,203.628
2014-2015,8.06,1.03,100.1,19.9,43.6,172.69
2014-2015,7.76,0.933,140,17,32,197.693
2014-2015,8.06,1.03,100.1,19.9,43.6,172.69
2014-2015,8.23,1.29,75,15,96,195.52
2014-2015,8.38,2.96,100.1,19.9,43.6,174.94
2014-2015,8.12,1.08,88,17,110,224.2
2014-2015,7.92,0.964,100.1,19.9,43.6,172.484
2014-2015,8.12,1.08,88,17,110,224.2
2014-2015,8.01,1.01,81,17,36,143.02
2014-2015,7.8,0.692,100.1,19.9,43.6,172.092
